2025/04/27 13:09:42.712721 main.go:40: 🛠 [DEBUG] Starting run
2025/04/27 13:09:42.713271 main.go:41: 📂 Current working directory: D:\Repos\Timer\parser
2025/04/27 13:09:42.713814 main.go:42: ✍️ Writing test line to debug.txt
2025/04/27 13:09:42.717180 main.go:50: ✅ Opened time_tracker.xlsx
2025/04/27 13:09:42.717450 main.go:55: 🔍 Found 36 sheets: [2025-03-23 2025-03-24 2025-03-25 2025-03-26 2025-03-27 2025-03-28 2025-03-29 2025-03-30 2025-03-31 2025-04-01 2025-04-02 2025-04-03 2025-04-04 2025-04-05 2025-04-06 2025-04-07 2025-04-08 2025-04-09 2025-04-10 2025-04-11 2025-04-12 2025-04-13 2025-04-14 2025-04-15 2025-04-16 2025-04-17 2025-04-18 2025-04-19 2025-04-20 2025-04-21 2025-04-22 2025-04-23 2025-04-24 2025-04-25 2025-04-26 2025-04-27]
2025/04/27 13:09:42.717627 main.go:57:   → Scanning sheet "2025-03-23"
2025/04/27 13:09:42.810073 main.go:65:       row 28: []string{"4/13/25 18:16", "RESUME", "Asynchronizing awaitable tasks"}
2025/04/27 13:09:42.810577 main.go:65:       row 29: []string{"4/13/25 18:35", "PAUSE", "Asynchronizing awaitable tasks"}
2025/04/27 13:09:42.810703 main.go:65:       row 30: []string{"4/13/25 18:44", "RESUME", "Asynchronizing awaitable tasks"}
2025/04/27 13:09:42.810703 main.go:65:       row 31: []string{"4/13/25 18:47", "PAUSE", "Asynchronizing awaitable tasks"}
2025/04/27 13:09:42.810703 main.go:65:       row 32: []string{"4/13/25 19:18", "RESUME", "Asynchronizing awaitable tasks"}
2025/04/27 13:09:42.810703 main.go:65:       row 33: []string{"4/13/25 19:54", "PAUSE", "Asynchronizing awaitable tasks"}
2025/04/27 13:09:42.811208 main.go:65:       row 34: []string{"4/13/25 20:20", "RESUME", "Asynchronizing awaitable tasks"}
2025/04/27 13:09:42.811208 main.go:65:       row 35: []string{"4/13/25 20:51", "PAUSE", "Asynchronizing awaitable tasks"}
2025/04/27 13:09:42.811208 main.go:65:       row 36: []string{"4/13/25 20:51", "RESUME", "Debugging Connection Setting"}
2025/04/27 13:09:42.811208 main.go:65:       row 37: []string{"4/13/25 21:19", "PAUSE", "Debugging Connection Setting"}
2025/04/27 13:09:42.811732 main.go:65:       row 38: []string{"4/13/25 22:04", "RESUME", "Debugging Connection Setting"}
2025/04/27 13:09:42.811732 main.go:65:       row 39: []string{"4/13/25 22:07", "PAUSE", "Debugging Connection Setting"}
2025/04/27 13:09:42.811732 main.go:65:       row 40: []string{"4/13/25 22:11", "RESUME", "Debugging Connection Setting"}
2025/04/27 13:09:42.811732 main.go:65:       row 41: []string{"4/13/25 22:25", "PAUSE", "Debugging Connection Setting"}
2025/04/27 13:09:42.812260 main.go:65:       row 42: []string{"4/13/25 23:00", "RESUME", "Debugging Connection Setting"}
2025/04/27 13:09:42.812260 main.go:65:       row 43: []string{"4/13/25 23:12", "PAUSE", "Debugging Connection Setting"}
2025/04/27 13:09:42.812260 main.go:65:       row 44: []string{"4/13/25 23:35", "RESUME", "Debugging Connection Setting"}
2025/04/27 13:09:42.812260 main.go:57:   → Scanning sheet "2025-04-14"
2025/04/27 13:09:42.813506 main.go:63:     📑 24 rows in sheet
2025/04/27 13:09:42.814050 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.814138 main.go:65:       row 2: []string{"4/14/25 00:02", "PAUSE", "Debugging Connection Setting"}
2025/04/27 13:09:42.814138 main.go:65:       row 3: []string{"4/14/25 03:04", "STOP", "Debugging Connection Setting", "196.9 minutes"}
2025/04/27 13:09:42.814138 main.go:75:         ✅ STOP found: "Debugging Connection Setting" (196.9 minutes)
2025/04/27 13:09:42.814138 main.go:65:       row 4: []string{"4/14/25 15:47", "START"}
2025/04/27 13:09:42.814645 main.go:65:       row 5: []string{"4/14/25 15:52", "PAUSE"}
2025/04/27 13:09:42.814645 main.go:65:       row 6: []string{"4/14/25 15:52", "RESUME", "Connection QA"}
2025/04/27 13:09:42.814645 main.go:65:       row 7: []string{"4/14/25 16:10", "PAUSE", "Connection QA"}
2025/04/27 13:09:42.815170 main.go:65:       row 8: []string{"4/14/25 18:52", "RESUME", "Connection QA"}
2025/04/27 13:09:42.815170 main.go:65:       row 9: []string{"4/14/25 19:11", "PAUSE", "Connection QA"}
2025/04/27 13:09:42.815170 main.go:65:       row 10: []string{"4/14/25 19:13", "RESUME", "Connection QA"}
2025/04/27 13:09:42.815170 main.go:65:       row 11: []string{"4/14/25 19:25", "PAUSE", "Connection QA"}
2025/04/27 13:09:42.815695 main.go:65:       row 12: []string{"4/14/25 20:07", "RESUME", "Connection QA"}
2025/04/27 13:09:42.815695 main.go:65:       row 13: []string{"4/14/25 20:30", "PAUSE", "Connection QA"}
2025/04/27 13:09:42.815695 main.go:65:       row 14: []string{"4/14/25 20:46", "RESUME", "Connection QA"}
2025/04/27 13:09:42.815695 main.go:65:       row 15: []string{"4/14/25 21:07", "PAUSE", "Connection QA"}
2025/04/27 13:09:42.815695 main.go:65:       row 16: []string{"4/14/25 21:12", "RESUME", "Voice Debugging"}
2025/04/27 13:09:42.816323 main.go:65:       row 17: []string{"4/14/25 21:16", "PAUSE", "Voice Debugging"}
2025/04/27 13:09:42.816323 main.go:65:       row 18: []string{"4/14/25 21:23", "RESUME", "Voice Debugging"}
2025/04/27 13:09:42.816323 main.go:65:       row 19: []string{"4/14/25 21:49", "PAUSE", "Voice Debugging"}
2025/04/27 13:09:42.816323 main.go:65:       row 20: []string{"4/14/25 22:06", "RESUME", "Voice Debugging"}
2025/04/27 13:09:42.816844 main.go:65:       row 21: []string{"4/14/25 22:06", "PAUSE", "Voice Debugging"}
2025/04/27 13:09:42.816844 main.go:65:       row 22: []string{"4/14/25 22:39", "RESUME", "Voice Debugging"}
2025/04/27 13:09:42.816844 main.go:65:       row 23: []string{"4/14/25 23:22", "PAUSE", "Voice Debugging"}
2025/04/27 13:09:42.816844 main.go:65:       row 24: []string{"4/14/25 23:42", "RESUME", "Voice Debugging"}
2025/04/27 13:09:42.817400 main.go:57:   → Scanning sheet "2025-04-15"
2025/04/27 13:09:42.819438 main.go:63:     📑 37 rows in sheet
2025/04/27 13:09:42.819438 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.819942 main.go:65:       row 2: []string{"4/15/25 00:03", "PAUSE", "Voice Debugging"}
2025/04/27 13:09:42.819942 main.go:65:       row 3: []string{"4/15/25 00:39", "RESUME", "Voice Debugging"}
2025/04/27 13:09:42.819942 main.go:65:       row 4: []string{"4/15/25 00:51", "PAUSE", "Voice Debugging"}
2025/04/27 13:09:42.819942 main.go:65:       row 5: []string{"4/15/25 00:55", "RESUME", "Voice Debugging"}
2025/04/27 13:09:42.820494 main.go:65:       row 6: []string{"4/15/25 01:01", "PAUSE", "Voice Debugging"}
2025/04/27 13:09:42.820494 main.go:65:       row 7: []string{"4/15/25 01:20", "RESUME", "Voice Debugging"}
2025/04/27 13:09:42.820494 main.go:65:       row 8: []string{"4/15/25 01:50", "PAUSE", "Voice Debugging"}
2025/04/27 13:09:42.820494 main.go:65:       row 9: []string{"4/15/25 02:30", "RESUME", "Voice Debugging"}
2025/04/27 13:09:42.820494 main.go:65:       row 10: []string{"4/15/25 02:31", "PAUSE", "Voice Debugging"}
2025/04/27 13:09:42.820494 main.go:65:       row 11: []string{"4/15/25 03:31", "RESUME", "Voice Debugging"}
2025/04/27 13:09:42.820494 main.go:65:       row 12: []string{"4/15/25 03:31", "PAUSE", "Voice Debugging"}
2025/04/27 13:09:42.820494 main.go:65:       row 13: []string{"4/15/25 03:31", "RESUME", "Connection Debugging"}
2025/04/27 13:09:42.821011 main.go:65:       row 14: []string{"4/15/25 04:12", "PAUSE", "Connection Debugging"}
2025/04/27 13:09:42.821011 main.go:65:       row 15: []string{"4/15/25 04:12", "STOP", "Connection Debugging", "282.5 minutes"}
2025/04/27 13:09:42.821011 main.go:75:         ✅ STOP found: "Connection Debugging" (282.5 minutes)
2025/04/27 13:09:42.821553 main.go:65:       row 16: []string{"4/15/25 04:12", "EXIT", "Connection Debugging"}
2025/04/27 13:09:42.821553 main.go:65:       row 17: []string{"4/15/25 16:08", "START", "Ice candidate problem solving"}
2025/04/27 13:09:42.821553 main.go:65:       row 18: []string{"4/15/25 17:43", "PAUSE", "Ice candidate problem solving"}
2025/04/27 13:09:42.821553 main.go:65:       row 19: []string{"4/15/25 17:52", "RESUME", "Ice candidate problem solving"}
2025/04/27 13:09:42.822081 main.go:65:       row 20: []string{"4/15/25 18:12", "PAUSE", "Connections fixed?!"}
2025/04/27 13:09:42.822081 main.go:65:       row 21: []string{"4/15/25 18:12", "RESUME", "checking audio transmittion"}
2025/04/27 13:09:42.822081 main.go:65:       row 22: []string{"4/15/25 18:43", "PAUSE", "checking audio transmittion"}
2025/04/27 13:09:42.822081 main.go:65:       row 23: []string{"4/15/25 20:03", "RESUME", "checking audio transmittion"}
2025/04/27 13:09:42.822081 main.go:65:       row 24: []string{"4/15/25 20:12", "PAUSE", "checking audio transmittion"}
2025/04/27 13:09:42.822605 main.go:65:       row 25: []string{"4/15/25 20:19", "RESUME", "checking audio transmittion"}
2025/04/27 13:09:42.822605 main.go:65:       row 26: []string{"4/15/25 20:21", "PAUSE", "checking audio transmittion"}
2025/04/27 13:09:42.822605 main.go:65:       row 27: []string{"4/15/25 21:07", "RESUME", "checking audio transmittion"}
2025/04/27 13:09:42.822605 main.go:65:       row 28: []string{"4/15/25 21:18", "PAUSE", "checking audio transmittion"}
2025/04/27 13:09:42.822605 main.go:65:       row 29: []string{"4/15/25 21:20", "RESUME", "checking audio transmittion"}
2025/04/27 13:09:42.822605 main.go:65:       row 30: []string{"4/15/25 22:56", "PAUSE", "checking audio transmittion"}
2025/04/27 13:09:42.822605 main.go:65:       row 31: []string{"4/15/25 22:56", "STOP", "checking audio transmittion", "262.3 minutes"}
2025/04/27 13:09:42.823152 main.go:75:         ✅ STOP found: "checking audio transmittion" (262.3 minutes)
2025/04/27 13:09:42.823152 main.go:65:       row 32: []string{"4/15/25 22:59", "START", "Mobile Build"}
2025/04/27 13:09:42.823152 main.go:65:       row 33: []string{"4/15/25 23:07", "PAUSE", "Mobile Build-"}
2025/04/27 13:09:42.823152 main.go:65:       row 34: []string{"4/15/25 23:23", "RESUME", "Mobile Build-"}
2025/04/27 13:09:42.823708 main.go:65:       row 35: []string{"4/15/25 23:42", "PAUSE", "Mobile Build-"}
2025/04/27 13:09:42.823708 main.go:65:       row 36: []string{"4/15/25 23:48", "RESUME", "Mobile Build"}
2025/04/27 13:09:42.823708 main.go:65:       row 37: []string{"4/15/25 23:54", "PAUSE", "Mobile Build"}
2025/04/27 13:09:42.823708 main.go:57:   → Scanning sheet "2025-04-16"
2025/04/27 13:09:42.824959 main.go:63:     📑 21 rows in sheet
2025/04/27 13:09:42.824959 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.825479 main.go:65:       row 2: []string{"4/16/25 00:17", "STOP", "Mobile Build", "31.6 minutes"}
2025/04/27 13:09:42.825479 main.go:75:         ✅ STOP found: "Mobile Build" (31.6 minutes)
2025/04/27 13:09:42.825479 main.go:65:       row 3: []string{"4/16/25 00:17", "EXIT", "Mobile Build"}
2025/04/27 13:09:42.825479 main.go:65:       row 4: []string{"4/16/25 15:16", "START", "Preping report"}
2025/04/27 13:09:42.825479 main.go:65:       row 5: []string{"4/16/25 15:52", "PAUSE", "Preping report"}
2025/04/27 13:09:42.825479 main.go:65:       row 6: []string{"4/16/25 16:00", "RESUME", "Preping report"}
2025/04/27 13:09:42.825479 main.go:65:       row 7: []string{"4/16/25 16:26", "PAUSE", "Preping report"}
2025/04/27 13:09:42.826541 main.go:65:       row 8: []string{"4/16/25 16:38", "RESUME", "Preping report"}
2025/04/27 13:09:42.826541 main.go:65:       row 9: []string{"4/16/25 16:52", "PAUSE", "Preping report"}
2025/04/27 13:09:42.826541 main.go:65:       row 10: []string{"4/16/25 17:15", "RESUME", "Preping report"}
2025/04/27 13:09:42.826541 main.go:65:       row 11: []string{"4/16/25 17:58", "PAUSE", "Preping report"}
2025/04/27 13:09:42.826541 main.go:65:       row 12: []string{"4/16/25 18:02", "RESUME", "Preping report"}
2025/04/27 13:09:42.826541 main.go:65:       row 13: []string{"4/16/25 18:08", "PAUSE", "Preping report"}
2025/04/27 13:09:42.826541 main.go:65:       row 14: []string{"4/16/25 18:14", "RESUME", "Preping report"}
2025/04/27 13:09:42.826541 main.go:65:       row 15: []string{"4/16/25 18:28", "PAUSE", "Preping report"}
2025/04/27 13:09:42.826541 main.go:65:       row 16: []string{"4/16/25 20:01", "RESUME", "Preping report"}
2025/04/27 13:09:42.826541 main.go:65:       row 17: []string{"4/16/25 20:51", "PAUSE", "Preping report"}
2025/04/27 13:09:42.826541 main.go:65:       row 18: []string{"4/16/25 20:54", "RESUME", "Preping report"}
2025/04/27 13:09:42.828103 main.go:65:       row 19: []string{"4/16/25 20:54", "PAUSE", "Preping report"}
2025/04/27 13:09:42.828103 main.go:65:       row 20: []string{"4/16/25 20:54", "RESUME", "Meeting"}
2025/04/27 13:09:42.828103 main.go:65:       row 21: []string{"4/16/25 21:16", "PAUSE", "Meeting"}
2025/04/27 13:09:42.828103 main.go:57:   → Scanning sheet "2025-04-17"
2025/04/27 13:09:42.829655 main.go:63:     📑 31 rows in sheet
2025/04/27 13:09:42.829655 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.829655 main.go:65:       row 2: []string{"4/17/25 03:29", "RESUME", "Meeting"}
2025/04/27 13:09:42.829655 main.go:65:       row 3: []string{"4/17/25 03:39", "PAUSE", "Meeting"}
2025/04/27 13:09:42.829655 main.go:65:       row 4: []string{"4/17/25 03:40", "RESUME", "Meeting"}
2025/04/27 13:09:42.829655 main.go:65:       row 5: []string{"4/17/25 03:43", "PAUSE", "Meeting"}
2025/04/27 13:09:42.829655 main.go:65:       row 6: []string{"4/17/25 03:43", "RESUME", "building for mobile"}
2025/04/27 13:09:42.829655 main.go:65:       row 7: []string{"4/17/25 04:33", "PAUSE", "building for mobile"}
2025/04/27 13:09:42.831181 main.go:65:       row 8: []string{"4/17/25 04:33", "STOP", "building for mobile", "274.1 minutes"}
2025/04/27 13:09:42.831308 main.go:75:         ✅ STOP found: "building for mobile" (274.1 minutes)
2025/04/27 13:09:42.831308 main.go:65:       row 9: []string{"4/17/25 04:33", "EXIT", "building for mobile"}
2025/04/27 13:09:42.831308 main.go:65:       row 10: []string{"4/17/25 14:45", "START", "building to android"}
2025/04/27 13:09:42.831308 main.go:65:       row 11: []string{"4/17/25 14:58", "PAUSE", "building to android"}
2025/04/27 13:09:42.831308 main.go:65:       row 12: []string{"4/17/25 15:21", "RESUME", "building to android"}
2025/04/27 13:09:42.831308 main.go:65:       row 13: []string{"4/17/25 15:27", "PAUSE", "building to android"}
2025/04/27 13:09:42.831308 main.go:65:       row 14: []string{"4/17/25 15:32", "RESUME", "building to android"}
2025/04/27 13:09:42.831308 main.go:65:       row 15: []string{"4/17/25 15:34", "PAUSE", "building to android"}
2025/04/27 13:09:42.831308 main.go:65:       row 16: []string{"4/17/25 17:16", "RESUME", "building to android"}
2025/04/27 13:09:42.831308 main.go:65:       row 17: []string{"4/17/25 17:19", "PAUSE", "building to android"}
2025/04/27 13:09:42.831308 main.go:65:       row 18: []string{"4/17/25 17:24", "RESUME", "building to android"}
2025/04/27 13:09:42.831308 main.go:65:       row 19: []string{"4/17/25 18:29", "PAUSE", "building to android"}
2025/04/27 13:09:42.831308 main.go:65:       row 20: []string{"4/17/25 18:34", "RESUME", "building to android"}
2025/04/27 13:09:42.831308 main.go:65:       row 21: []string{"4/17/25 19:00", "PAUSE", "building to android"}
2025/04/27 13:09:42.831308 main.go:65:       row 22: []string{"4/17/25 19:09", "RESUME", "building to android"}
2025/04/27 13:09:42.831308 main.go:65:       row 23: []string{"4/17/25 20:49", "PAUSE", "building to android"}
2025/04/27 13:09:42.831308 main.go:65:       row 24: []string{"4/17/25 22:14", "RESUME", "building to android"}
2025/04/27 13:09:42.831308 main.go:65:       row 25: []string{"4/17/25 22:18", "PAUSE", "building to android"}
2025/04/27 13:09:42.831308 main.go:65:       row 26: []string{"4/17/25 22:21", "RESUME", "building to android"}
2025/04/27 13:09:42.831308 main.go:65:       row 27: []string{"4/17/25 22:27", "PAUSE", "building to android"}
2025/04/27 13:09:42.831308 main.go:65:       row 28: []string{"4/17/25 22:39", "RESUME", "building to android"}
2025/04/27 13:09:42.831308 main.go:65:       row 29: []string{"4/17/25 23:03", "PAUSE", "building to android"}
2025/04/27 13:09:42.831308 main.go:65:       row 30: []string{"4/17/25 23:18", "RESUME", "building to android"}
2025/04/27 13:09:42.831308 main.go:65:       row 31: []string{"4/17/25 23:26", "PAUSE", "building to android"}
2025/04/27 13:09:42.831308 main.go:57:   → Scanning sheet "2025-04-18"
2025/04/27 13:09:42.831308 main.go:63:     📑 31 rows in sheet
2025/04/27 13:09:42.831308 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.831308 main.go:65:       row 2: []string{"4/18/25 05:02", "RESUME", "building to android"}
2025/04/27 13:09:42.831308 main.go:65:       row 3: []string{"4/18/25 05:16", "PAUSE", "building to android"}
2025/04/27 13:09:42.831308 main.go:65:       row 4: []string{"4/18/25 05:22", "RESUME", "building to android"}
2025/04/27 13:09:42.835820 main.go:65:       row 5: []string{"4/18/25 06:05", "PAUSE", "building to android"}
2025/04/27 13:09:42.835820 main.go:65:       row 6: []string{"4/18/25 07:30", "STOP", "building to android", "309.6 minutes"}
2025/04/27 13:09:42.835820 main.go:75:         ✅ STOP found: "building to android" (309.6 minutes)
2025/04/27 13:09:42.835820 main.go:65:       row 7: []string{"4/18/25 07:30", "EXIT", "building to android"}
2025/04/27 13:09:42.835820 main.go:65:       row 8: []string{"4/18/25 15:54", "START", "gozaresh kar"}
2025/04/27 13:09:42.835820 main.go:65:       row 9: []string{"4/18/25 16:27", "PAUSE", "gozaresh kar"}
2025/04/27 13:09:42.835820 main.go:65:       row 10: []string{"4/18/25 16:32", "RESUME", "gozaresh kar"}
2025/04/27 13:09:42.835820 main.go:65:       row 11: []string{"4/18/25 16:47", "PAUSE", "gozaresh kar"}
2025/04/27 13:09:42.835820 main.go:65:       row 12: []string{"4/18/25 16:53", "RESUME", "gozaresh kar"}
2025/04/27 13:09:42.835820 main.go:65:       row 13: []string{"4/18/25 16:57", "PAUSE", "gozaresh kar"}
2025/04/27 13:09:42.835820 main.go:65:       row 14: []string{"4/18/25 17:14", "RESUME", "gozaresh kar"}
2025/04/27 13:09:42.836524 main.go:65:       row 15: []string{"4/18/25 17:22", "PAUSE", "gozaresh kar"}
2025/04/27 13:09:42.836524 main.go:65:       row 16: []string{"4/18/25 17:32", "RESUME", "gozaresh kar"}
2025/04/27 13:09:42.836524 main.go:65:       row 17: []string{"4/18/25 17:37", "PAUSE", "gozaresh kar"}
2025/04/27 13:09:42.836524 main.go:65:       row 18: []string{"4/18/25 18:00", "RESUME", "gozaresh kar"}
2025/04/27 13:09:42.836524 main.go:65:       row 19: []string{"4/18/25 18:02", "PAUSE", "gozaresh kar"}
2025/04/27 13:09:42.836524 main.go:65:       row 20: []string{"4/18/25 18:03", "RESUME", "gozaresh kar"}
2025/04/27 13:09:42.837049 main.go:65:       row 21: []string{"4/18/25 18:03", "PAUSE", "gozaresh kar"}
2025/04/27 13:09:42.837049 main.go:65:       row 22: []string{"4/18/25 19:41", "RESUME", "gozaresh kar"}
2025/04/27 13:09:42.837136 main.go:65:       row 23: []string{"4/18/25 20:43", "PAUSE", "gozaresh kar"}
2025/04/27 13:09:42.837136 main.go:65:       row 24: []string{"4/18/25 20:48", "RESUME", "gozaresh kar"}
2025/04/27 13:09:42.837136 main.go:65:       row 25: []string{"4/18/25 20:48", "PAUSE", "gozaresh kar"}
2025/04/27 13:09:42.837136 main.go:65:       row 26: []string{"4/18/25 20:55", "RESUME", "gozaresh kar"}
2025/04/27 13:09:42.837136 main.go:65:       row 27: []string{"4/18/25 21:07", "PAUSE", "gozaresh kar"}
2025/04/27 13:09:42.837660 main.go:65:       row 28: []string{"4/18/25 21:13", "RESUME", "gozaresh kar"}
2025/04/27 13:09:42.837660 main.go:65:       row 29: []string{"4/18/25 21:42", "PAUSE", "gozaresh kar"}
2025/04/27 13:09:42.837660 main.go:65:       row 30: []string{"4/18/25 21:42", "RESUME", "debugging mic"}
2025/04/27 13:09:42.837660 main.go:65:       row 31: []string{"4/18/25 21:50", "PAUSE", "debugging mic"}
2025/04/27 13:09:42.837660 main.go:57:   → Scanning sheet "2025-04-19"
2025/04/27 13:09:42.837660 main.go:63:     📑 32 rows in sheet
2025/04/27 13:09:42.839935 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.839935 main.go:65:       row 2: []string{"4/19/25 00:36", "RESUME", "debugging mic"}
2025/04/27 13:09:42.839935 main.go:65:       row 3: []string{"4/19/25 00:41", "PAUSE", "debugging mic"}
2025/04/27 13:09:42.839935 main.go:65:       row 4: []string{"4/19/25 00:42", "RESUME", "debugging mic"}
2025/04/27 13:09:42.839935 main.go:65:       row 5: []string{"4/18/25 01:05", "STOP", "debugging mic", "207 minutes"}
2025/04/27 13:09:42.839935 main.go:75:         ✅ STOP found: "debugging mic" (207 minutes)
2025/04/27 13:09:42.839935 main.go:65:       row 6: []string{"4/19/25 01:05", "EXIT"}
2025/04/27 13:09:42.839935 main.go:65:       row 7: []string{"4/19/25 01:05", "START", "mic config"}
2025/04/27 13:09:42.839935 main.go:65:       row 8: []string{"4/19/25 01:50", "RESUME", "mic config"}
2025/04/27 13:09:42.839935 main.go:65:       row 9: []string{"4/19/25 02:08", "PAUSE", "mic config"}
2025/04/27 13:09:42.839935 main.go:65:       row 10: []string{"4/19/25 04:09", "RESUME", "mic config"}
2025/04/27 13:09:42.839935 main.go:65:       row 11: []string{"4/19/25 04:21", "PAUSE", "mic config"}
2025/04/27 13:09:42.839935 main.go:65:       row 12: []string{"4/19/25 04:34", "RESUME", "mic config"}
2025/04/27 13:09:42.839935 main.go:65:       row 13: []string{"4/19/25 04:36", "PAUSE", "mic config"}
2025/04/27 13:09:42.839935 main.go:65:       row 14: []string{"4/19/25 06:06", "STOP", "mic config", "56.7 minutes"}
2025/04/27 13:09:42.839935 main.go:75:         ✅ STOP found: "mic config" (56.7 minutes)
2025/04/27 13:09:42.839935 main.go:65:       row 15: []string{"4/19/25 13:32", "START", "mic streaming problem"}
2025/04/27 13:09:42.839935 main.go:65:       row 16: []string{"4/19/25 13:55", "PAUSE", "mic streaming problem"}
2025/04/27 13:09:42.839935 main.go:65:       row 17: []string{"4/19/25 14:20", "RESUME", "mic streaming problem"}
2025/04/27 13:09:42.839935 main.go:65:       row 18: []string{"4/19/25 15:02", "PAUSE", "mic streaming problem"}
2025/04/27 13:09:42.839935 main.go:65:       row 19: []string{"4/19/25 16:12", "RESUME", "mic streaming problem"}
2025/04/27 13:09:42.839935 main.go:65:       row 20: []string{"4/19/25 16:53", "PAUSE", "mic streaming problem"}
2025/04/27 13:09:42.839935 main.go:65:       row 21: []string{"4/19/25 17:09", "RESUME", "mic streaming problem"}
2025/04/27 13:09:42.839935 main.go:65:       row 22: []string{"4/19/25 17:14", "PAUSE", "mic streaming problem"}
2025/04/27 13:09:42.839935 main.go:65:       row 23: []string{"4/19/25 17:17", "RESUME", "mic streaming problem"}
2025/04/27 13:09:42.839935 main.go:65:       row 24: []string{"4/19/25 17:19", "PAUSE", "mic streaming problem"}
2025/04/27 13:09:42.839935 main.go:65:       row 25: []string{"4/19/25 17:34", "RESUME", "mic streaming problem"}
2025/04/27 13:09:42.839935 main.go:65:       row 26: []string{"4/19/25 17:55", "PAUSE", "mic streaming problem"}
2025/04/27 13:09:42.839935 main.go:65:       row 27: []string{"4/19/25 18:03", "RESUME", "mic streaming problem"}
2025/04/27 13:09:42.839935 main.go:65:       row 28: []string{"4/19/25 18:48", "PAUSE", "mic streaming problem"}
2025/04/27 13:09:42.839935 main.go:65:       row 29: []string{"4/19/25 20:23", "RESUME", "mic streaming problem"}
2025/04/27 13:09:42.839935 main.go:65:       row 30: []string{"4/19/25 20:39", "PAUSE", "mic streaming problem"}
2025/04/27 13:09:42.839935 main.go:65:       row 31: []string{"4/19/25 20:59", "RESUME", "meeting"}
2025/04/27 13:09:42.839935 main.go:65:       row 32: []string{"4/19/25 21:58", "PAUSE", "meeting"}
2025/04/27 13:09:42.839935 main.go:57:   → Scanning sheet "2025-04-20"
2025/04/27 13:09:42.839935 main.go:63:     📑 20 rows in sheet
2025/04/27 13:09:42.839935 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.839935 main.go:65:       row 2: []string{"4/20/25 04:49", "STOP", "meeting", "252.9 minutes"}
2025/04/27 13:09:42.839935 main.go:75:         ✅ STOP found: "meeting" (252.9 minutes)
2025/04/27 13:09:42.839935 main.go:65:       row 3: []string{"4/20/25 17:57", "START", "trying to findout why the mic isn't streaming"}
2025/04/27 13:09:42.839935 main.go:65:       row 4: []string{"4/20/25 18:09", "PAUSE", "trying to findout why the mic isn't streaming"}
2025/04/27 13:09:42.839935 main.go:65:       row 5: []string{"4/20/25 18:12", "RESUME", "trying to findout why the mic isn't streaming"}
2025/04/27 13:09:42.839935 main.go:65:       row 6: []string{"4/20/25 18:43", "PAUSE", "trying to findout why the mic isn't streaming"}
2025/04/27 13:09:42.839935 main.go:65:       row 7: []string{"4/20/25 18:58", "RESUME", "trying to findout why the mic isn't streaming"}
2025/04/27 13:09:42.839935 main.go:65:       row 8: []string{"4/20/25 19:29", "PAUSE", "trying to findout why the mic isn't streaming"}
2025/04/27 13:09:42.839935 main.go:65:       row 9: []string{"4/20/25 20:20", "RESUME", "trying to findout why the mic isn't streaming"}
2025/04/27 13:09:42.839935 main.go:65:       row 10: []string{"4/20/25 20:35", "PAUSE", "trying to findout why the mic isn't streaming"}
2025/04/27 13:09:42.839935 main.go:65:       row 11: []string{"4/20/25 20:56", "RESUME", "trying to findout why the mic isn't streaming"}
2025/04/27 13:09:42.839935 main.go:65:       row 12: []string{"4/20/25 21:05", "PAUSE", "trying to findout why the mic isn't streaming"}
2025/04/27 13:09:42.839935 main.go:65:       row 13: []string{"4/20/25 21:40", "RESUME", "trying to findout why the mic isn't streaming"}
2025/04/27 13:09:42.839935 main.go:65:       row 14: []string{"4/20/25 21:44", "PAUSE", "trying to findout why the mic isn't streaming"}
2025/04/27 13:09:42.839935 main.go:65:       row 15: []string{"4/20/25 21:54", "RESUME", "trying to findout why the mic isn't streaming"}
2025/04/27 13:09:42.839935 main.go:65:       row 16: []string{"4/20/25 22:19", "PAUSE", "trying to findout why the mic isn't streaming"}
2025/04/27 13:09:42.839935 main.go:65:       row 17: []string{"4/20/25 23:05", "RESUME", "trying to findout why the mic isn't streaming"}
2025/04/27 13:09:42.839935 main.go:65:       row 18: []string{"4/20/25 23:05", "PAUSE", "trying to findout why the mic isn't streaming"}
2025/04/27 13:09:42.839935 main.go:65:       row 19: []string{"4/20/25 23:23", "RESUME", "making all async methods into "}
2025/04/27 13:09:42.839935 main.go:65:       row 20: []string{"4/20/25 23:33", "PAUSE", "making all async methods into "}
2025/04/27 13:09:42.839935 main.go:57:   → Scanning sheet "2025-04-21"
2025/04/27 13:09:42.839935 main.go:63:     📑 6 rows in sheet
